Lipid,Genotype and condition,FA,mean,sd,se
DGDG,125BCOLD,16:00,9.785430227,1.677818892,0.968689189
DGDG,125BCONT,16:00,10.77582271,1.698046126,0.980367388
DGDG,125BLTCOLD,16:00,10.21102247,4.752076182,1.680112647
DGDG,CB27COLD,16:00,7.177829863,0.520538718,0.260269359
DGDG,CB27CONT,16:00,9.911009027,1.8340566,1.058893072
DGDG,CB27LTCOLD,16:00,7.739501514,3.028805728,1.236504761
DGDG,125BCOLD,16:02,0.020229514,0.035038547,0.020229514
DGDG,125BCONT,16:02,0.118010948,0.112827127,0.065140772
DGDG,125BLTCOLD,16:02,0.061018639,0.113565948,0.040151626
DGDG,CB27COLD,16:02,0.013781647,0.027563294,0.013781647
DGDG,CB27CONT,16:02,0,0,0
DGDG,CB27LTCOLD,16:02,0,0,0
DGDG,125BCOLD,16:03,0.035263762,0.061078628,0.035263762
DGDG,125BCONT,16:03,0.046077626,0.07980879,0.046077626
DGDG,125BLTCOLD,16:03,0,0,0
DGDG,CB27COLD,16:03,0.109974724,0.048883586,0.024441793
DGDG,CB27CONT,16:03,0.068364038,0.0595744,0.034395296
DGDG,CB27LTCOLD,16:03,0.016740819,0.041006463,0.016740819
DGDG,125BCOLD,18:00,1.494845765,0.246325982,0.142216372
DGDG,125BCONT,18:00,1.395335983,0.425012494,0.245381078
DGDG,125BLTCOLD,18:00,0.854682145,1.017519561,0.359747491
DGDG,CB27COLD,18:00,0.916072224,0.161305432,0.080652716
DGDG,CB27CONT,18:00,0.868117388,0.210295378,0.121414093
DGDG,CB27LTCOLD,18:00,0.380799831,0.380087549,0.155170092
DGDG,125BCOLD,18:02,0.800885172,0.095465711,0.055117154
DGDG,125BCONT,18:02,0.820657593,0.103591863,0.05980879
DGDG,125BLTCOLD,18:02,0.632543008,0.189141565,0.066871642
DGDG,CB27COLD,18:02,1.274025525,0.092349448,0.046174724
DGDG,CB27CONT,18:02,1.250466608,0.197138244,0.113817818
DGDG,CB27LTCOLD,18:02,0.890963072,0.126383926,0.051596022
DGDG,125BCOLD,18:03,87.30250608,2.040040569,1.177817972
DGDG,125BCONT,18:03,86.11628906,2.522008713,1.456082409
DGDG,125BLTCOLD,18:03,87.44820331,6.292194168,2.224626583
DGDG,CB27COLD,18:03,89.98228038,0.635633547,0.317816774
DGDG,CB27CONT,18:03,87.49375744,1.827772221,1.055264784
DGDG,CB27LTCOLD,18:03,89.66757152,5.469868984,2.233064662
DGDG,125BCOLD,16:1 d3 & d11,0.129170355,0.053615686,0.030955031
DGDG,125BCONT,16:1 d3 & d11,0.273514216,0.133344964,0.076986751
DGDG,125BLTCOLD,16:1 d3 & d11,0.297230323,0.426108335,0.150652047
DGDG,CB27COLD,16:1 d3 & d11,0.151896026,0.049989963,0.024994982
DGDG,CB27CONT,16:1 d3 & d11,0.176467274,0.027137555,0.015667875
DGDG,CB27LTCOLD,16:1 d3 & d11,0.869333269,2.129422925,0.869333269
DGDG,125BCOLD,16:1 d7 (& d9),0.088258306,0.083937489,0.048461332
DGDG,125BCONT,16:1 d7 (& d9),0.11338568,0.100860551,0.058231866
DGDG,125BLTCOLD,16:1 d7 (& d9),0,0,0
DGDG,CB27COLD,16:1 d7 (& d9),0.090638985,0.084103272,0.042051636
DGDG,CB27CONT,16:1 d7 (& d9),0,0,0
DGDG,CB27LTCOLD,16:1 d7 (& d9),0,0,0
DGDG,125BCOLD,18:1 d9,0.343410817,0.044126394,0.025476385
DGDG,125BCONT,18:1 d9,0.340906177,0.123448295,0.071272906
DGDG,125BLTCOLD,18:1 d9,0.495300102,0.38899923,0.137531997
DGDG,CB27COLD,18:1 d9,0.28350063,0.00696566,0.00348283
DGDG,CB27CONT,18:1 d9,0.231818223,0.026755137,0.015447086
DGDG,CB27LTCOLD,18:1 d9,0.435089972,0.345018493,0.14085321
MGDG,125BCOLD,16:00,1.900208307,0.512849963,0.296094064
MGDG,125BCONT,16:00,3.259963022,0.892994076,0.51557037
MGDG,125BLTCOLD,16:00,1.624154176,1.217496034,0.430449851
MGDG,CB27COLD,16:00,1.769571732,0.083585439,0.041792719
MGDG,CB27CONT,16:00,2.025209303,0.362183722,0.209106869
MGDG,CB27LTCOLD,16:00,1.49390072,0.311159736,0.12703043
MGDG,125BCOLD,16:02,0,0,0
MGDG,125BCONT,16:02,0.054584618,0.047463584,0.027403113
MGDG,125BLTCOLD,16:02,0.019866313,0.03702011,0.013088585
MGDG,CB27COLD,16:02,0.025320153,0.029361694,0.014680847
MGDG,CB27CONT,16:02,0,0,0
MGDG,CB27LTCOLD,16:02,0,0,0
MGDG,125BCOLD,16:03,0.041433817,0.037374299,0.021578062
MGDG,125BCONT,16:03,0.066158618,0.058463692,0.033754028
MGDG,125BLTCOLD,16:03,0,0,0
MGDG,CB27COLD,16:03,0.067163281,0.015989141,0.007994571
MGDG,CB27CONT,16:03,0.065717318,0.061176658,0.03532036
MGDG,CB27LTCOLD,16:03,0,0,0
MGDG,125BCOLD,18:00,0.2566211,0.047401459,0.027367245
MGDG,125BCONT,18:00,0.426984656,0.181970901,0.105060949
MGDG,125BLTCOLD,18:00,0.157721713,0.177246879,0.062666235
MGDG,CB27COLD,18:00,0.344548707,0.264606948,0.132303474
MGDG,CB27CONT,18:00,0.287880562,0.208047647,0.120116365
MGDG,CB27LTCOLD,18:00,0.090172959,0.072750458,0.02970025
MGDG,125BCOLD,18:02,1.514070608,0.079667709,0.045996173
MGDG,125BCONT,18:02,3.117840392,0.634350871,0.366242646
MGDG,125BLTCOLD,18:02,2.108927354,0.341721775,0.120816892
MGDG,CB27COLD,18:02,1.979869597,0.207454152,0.103727076
MGDG,CB27CONT,18:02,2.770493753,0.699339443,0.403763816
MGDG,CB27LTCOLD,18:02,2.943689142,0.368117853,0.150283484
MGDG,125BCOLD,18:03,95.31658638,1.072913391,0.619446835
MGDG,125BCONT,18:03,92.54061009,1.734112965,1.001190587
MGDG,125BLTCOLD,18:03,95.31715271,1.521260066,0.537846654
MGDG,CB27COLD,18:03,95.38580447,0.20868343,0.104341715
MGDG,CB27CONT,18:03,94.31623625,0.815327869,0.470729765
MGDG,CB27LTCOLD,18:03,95.22741283,0.641544037,0.261909256
MGDG,125BCOLD,16:1 d3 & d11,0.604314998,0.595513844,0.343820078
MGDG,125BCONT,16:1 d3 & d11,0.170594152,0.018032524,0.010411082
MGDG,125BLTCOLD,16:1 d3 & d11,0.545069324,0.545424417,0.192836652
MGDG,CB27COLD,16:1 d3 & d11,0.186036057,0.096100208,0.048050104
MGDG,CB27CONT,16:1 d3 & d11,0.285297458,0.119208335,0.068824964
MGDG,CB27LTCOLD,16:1 d3 & d11,0.092279471,0.105505035,0.04307225
MGDG,125BCOLD,16:1 d7 (& d9),0.062398237,0.108076916,0.062398237
MGDG,125BCONT,16:1 d7 (& d9),0.029804533,0.051622966,0.029804533
MGDG,125BLTCOLD,16:1 d7 (& d9),0,0,0
MGDG,CB27COLD,16:1 d7 (& d9),0.01346515,0.0269303,0.01346515
MGDG,CB27CONT,16:1 d7 (& d9),0,0,0
MGDG,CB27LTCOLD,16:1 d7 (& d9),0,0,0
MGDG,125BCOLD,18:1 d9,0.304366554,0.078614345,0.045388013
MGDG,125BCONT,18:1 d9,0.333459916,0.065553427,0.037847289
MGDG,125BLTCOLD,18:1 d9,0.227108407,0.080228454,0.028365042
MGDG,CB27COLD,18:1 d9,0.228220851,0.042030497,0.021015248
MGDG,CB27CONT,18:1 d9,0.249165358,0.052911159,0.030548272
MGDG,CB27LTCOLD,18:1 d9,0.152544873,0.063361747,0.025867325
PC,125BCOLD,16:00,20.78231229,2.549739205,1.472092616
PC,125BCONT,16:00,21.03312347,0.991285362,0.572318871
PC,125BLTCOLD,16:00,18.89036595,2.619873523,1.069558887
PC,CB27COLD,16:00,18.86882259,0.958887341,0.47944367
PC,CB27CONT,16:00,20.07137236,0.124066564,0.071629864
PC,CB27LTCOLD,16:00,18.45567094,2.140839805,0.873994191
PC,125BCOLD,16:02,0,0,0
PC,125BCONT,16:02,0.038732341,0.067086383,0.038732341
PC,125BLTCOLD,16:02,0,0,0
PC,CB27COLD,16:02,0,0,0
PC,CB27CONT,16:02,0,0,0
PC,CB27LTCOLD,16:02,0,0,0
PC,125BCOLD,16:03,0.057233213,0.099130833,0.057233213
PC,125BCONT,16:03,0,0,0
PC,125BLTCOLD,16:03,0,0,0
PC,CB27COLD,16:03,0,0,0
PC,CB27CONT,16:03,0,0,0
PC,CB27LTCOLD,16:03,0,0,0
PC,125BCOLD,18:00,3.289749448,0.559048482,0.322766792
PC,125BCONT,18:00,3.043619772,0.199701903,0.115297947
PC,125BLTCOLD,18:00,2.248840925,0.290372971,0.118544269
PC,CB27COLD,18:00,2.554843441,0.340784236,0.170392118
PC,CB27CONT,18:00,2.653632452,0.246707542,0.142436666
PC,CB27LTCOLD,18:00,2.111534043,0.329284178,0.134429703
PC,125BCOLD,18:02,39.15925968,0.635427798,0.36686441
PC,125BCONT,18:02,32.97783711,0.723221637,0.417552207
PC,125BLTCOLD,18:02,37.69278502,2.473386023,1.009755615
PC,CB27COLD,18:02,35.62430712,1.685460967,0.842730483
PC,CB27CONT,18:02,35.67105944,1.815557123,1.048212394
PC,CB27LTCOLD,18:02,39.37545265,1.764042809,0.720167461
PC,125BCOLD,18:03,32.98374219,3.494926107,2.017796529
PC,125BCONT,18:03,39.18551236,1.392608454,0.804022866
PC,125BLTCOLD,18:03,36.96243204,2.123191543,0.866789318
PC,CB27COLD,18:03,40.17796209,2.563034268,1.281517134
PC,CB27CONT,18:03,37.97967031,1.945119591,1.12301532
PC,CB27LTCOLD,18:03,34.42176485,3.176423217,1.296769348
PC,125BCOLD,16:1 d3 & d11,0.181021021,0.066388559,0.038329452
PC,125BCONT,16:1 d3 & d11,0.26231997,0.011422356,0.0065947
PC,125BLTCOLD,16:1 d3 & d11,0,0,0
PC,CB27COLD,16:1 d3 & d11,0.169508916,0.021487786,0.010743893
PC,CB27CONT,16:1 d3 & d11,0.242518258,0.040392682,0.023320726
PC,CB27LTCOLD,16:1 d3 & d11,0,0,0
PC,125BCOLD,16:1 d7 (& d9),0.26241638,0.048005543,0.027716013
PC,125BCONT,16:1 d7 (& d9),0.272766524,0.050360887,0.029075872
PC,125BLTCOLD,16:1 d7 (& d9),0,0,0
PC,CB27COLD,16:1 d7 (& d9),0.235477868,0.071405765,0.035702883
PC,CB27CONT,16:1 d7 (& d9),0.268462639,0.025610697,0.014786343
PC,CB27LTCOLD,16:1 d7 (& d9),0,0,0
PC,125BCOLD,18:1 d9,3.28426578,0.451813856,0.260854852
PC,125BCONT,18:1 d9,3.186088453,0.623052856,0.359719734
PC,125BLTCOLD,18:1 d9,4.205576062,0.397312097,0.162201985
PC,CB27COLD,18:1 d9,2.369077978,0.210924698,0.105462349
PC,CB27CONT,18:1 d9,3.113284544,0.454134992,0.26219496
PC,CB27LTCOLD,18:1 d9,5.635577513,0.991436965,0.404752446
PEPI,125BCOLD,16:00,32.73663342,4.575074451,2.641420466
PEPI,125BCONT,16:00,35.780792,2.394746682,1.382607641
PEPI,125BLTCOLD,16:00,35.70113096,3.017606191,1.349514514
PEPI,CB27COLD,16:00,29.48523455,0.698248208,0.349124104
PEPI,CB27CONT,16:00,30.28503422,2.382407328,1.375483512
PEPI,CB27LTCOLD,16:00,32.85991971,3.484017743,1.558100102
PEPI,125BCOLD,16:02,0,0,0
PEPI,125BCONT,16:02,0.159222892,0.139598582,0.080597279
PEPI,125BLTCOLD,16:02,0,0,0
PEPI,CB27COLD,16:02,0.053141341,0.106282681,0.053141341
PEPI,CB27CONT,16:02,0,0,0
PEPI,CB27LTCOLD,16:02,0,0,0
PEPI,125BCOLD,16:03,0,0,0
PEPI,125BCONT,16:03,0.219356511,0.027440452,0.015842753
PEPI,125BLTCOLD,16:03,0,0,0
PEPI,CB27COLD,16:03,0.246514703,0.03963379,0.019816895
PEPI,CB27CONT,16:03,0,0,0
PEPI,CB27LTCOLD,16:03,0.030645696,0.06852586,0.030645696
PEPI,125BCOLD,18:00,2.542892759,0.183005245,0.105658127
PEPI,125BCONT,18:00,3.141173032,0.255622385,0.147583653
PEPI,125BLTCOLD,18:00,2.023561796,0.400148486,0.178951843
PEPI,CB27COLD,18:00,2.221561358,0.437734593,0.218867297
PEPI,CB27CONT,18:00,2.338371664,0.387486863,0.223715645
PEPI,CB27LTCOLD,18:00,1.816658436,0.457741108,0.204708047
PEPI,125BCOLD,18:02,32.23629189,1.821405152,1.051588755
PEPI,125BCONT,18:02,24.46388242,0.372647443,0.215148101
PEPI,125BLTCOLD,18:02,30.54563233,2.303875829,1.030324593
PEPI,CB27COLD,18:02,30.11172025,2.036671352,1.018335676
PEPI,CB27CONT,18:02,31.52957706,2.242793459,1.294877407
PEPI,CB27LTCOLD,18:02,33.37263328,3.219312437,1.43972029
PEPI,125BCOLD,18:03,30.488423,3.776656474,2.180453632
PEPI,125BCONT,18:03,33.40285117,2.885384646,1.665877602
PEPI,125BLTCOLD,18:03,29.59490979,2.828628617,1.265001174
PEPI,CB27COLD,18:03,36.25897377,2.896104261,1.448052131
PEPI,CB27CONT,18:03,34.22144596,0.948518122,0.547627193
PEPI,CB27LTCOLD,18:03,29.12405305,2.088108074,0.933830319
PEPI,125BCOLD,16:1 d3 & d11,0,0,0
PEPI,125BCONT,16:1 d3 & d11,0.426746111,0.03641188,0.021022408
PEPI,125BLTCOLD,16:1 d3 & d11,0,0,0
PEPI,CB27COLD,16:1 d3 & d11,0,0,0
PEPI,CB27CONT,16:1 d3 & d11,0,0,0
PEPI,CB27LTCOLD,16:1 d3 & d11,0,0,0
PEPI,125BCOLD,16:1 d7 (& d9),0.163439207,0.283085011,0.163439207
PEPI,125BCONT,16:1 d7 (& d9),0.436973278,0.149073585,0.086067675
PEPI,125BLTCOLD,16:1 d7 (& d9),0,0,0
PEPI,CB27COLD,16:1 d7 (& d9),0,0,0
PEPI,CB27CONT,16:1 d7 (& d9),0,0,0
PEPI,CB27LTCOLD,16:1 d7 (& d9),0,0,0
PEPI,125BCOLD,18:1 d9,1.832319718,0.227574332,0.131390102
PEPI,125BCONT,18:1 d9,1.96900258,0.291924957,0.168542952
PEPI,125BLTCOLD,18:1 d9,2.134765132,0.429329566,0.192002019
PEPI,CB27COLD,18:1 d9,1.622854037,0.154598045,0.077299022
PEPI,CB27CONT,18:1 d9,1.625571093,0.115883923,0.066905614
PEPI,CB27LTCOLD,18:1 d9,2.79608983,0.555501431,0.248427792
PG,125BCOLD,16:00,39.10563351,0.126633198,0.073111711
PG,125BCONT,16:00,35.1580025,1.892757982,1.092784331
PG,125BLTCOLD,16:00,32.04504463,3.514495767,1.242561895
PG,CB27COLD,16:00,35.93725696,2.131818887,1.065909444
PG,CB27CONT,16:00,35.98193453,0.920678907,0.531554215
PG,CB27LTCOLD,16:00,30.69510047,3.858633402,1.57528049
PG,125BCOLD,16:02,0,0,0
PG,125BCONT,16:02,0.301304034,0.336067003,0.194028375
PG,125BLTCOLD,16:02,0.093966326,0.174116446,0.06155946
PG,CB27COLD,16:02,0,0,0
PG,CB27CONT,16:02,0,0,0
PG,CB27LTCOLD,16:02,0,0,0
PG,125BCOLD,16:03,0.126342527,0.115988542,0.066966016
PG,125BCONT,16:03,0,0,0
PG,125BLTCOLD,16:03,0,0,0
PG,CB27COLD,16:03,0,0,0
PG,CB27CONT,16:03,0,0,0
PG,CB27LTCOLD,16:03,0,0,0
PG,125BCOLD,18:00,3.712744599,0.239049439,0.138015258
PG,125BCONT,18:00,4.930734883,0.879781383,0.507942018
PG,125BLTCOLD,18:00,2.919158449,0.486405114,0.171970177
PG,CB27COLD,18:00,3.545665347,0.309028547,0.154514274
PG,CB27CONT,18:00,3.736099018,0.44936341,0.259440085
PG,CB27LTCOLD,18:00,2.207816507,0.559596945,0.228454496
PG,125BCOLD,18:02,3.749438831,0.581946132,0.335986756
PG,125BCONT,18:02,2.713430536,0.569561567,0.328836524
PG,125BLTCOLD,18:02,2.959576551,0.617163906,0.218200391
PG,CB27COLD,18:02,4.262383204,0.356121622,0.178060811
PG,CB27CONT,18:02,2.990041008,0.154127003,0.088985267
PG,CB27LTCOLD,18:02,3.73665232,0.66672169,0.27218799
PG,125BCOLD,18:03,20.2806773,1.759230451,1.015692174
PG,125BCONT,18:03,27.56676474,1.6814536,0.970787688
PG,125BLTCOLD,18:03,25.07836215,5.126487319,1.812486973
PG,CB27COLD,18:03,22.18770522,0.812601916,0.406300958
PG,CB27CONT,18:03,19.08995805,1.045224042,0.603460382
PG,CB27LTCOLD,18:03,29.52017491,4.501790706,1.83784836
PG,125BCOLD,16:1 d3 & d11,30.81124612,1.179376945,0.680913597
PG,125BCONT,16:1 d3 & d11,28.04868437,0.357703273,0.206520081
PG,125BLTCOLD,16:1 d3 & d11,35.63511196,1.959117279,0.692652557
PG,CB27COLD,16:1 d3 & d11,32.74562434,2.345876666,1.172938333
PG,CB27CONT,16:1 d3 & d11,36.99816257,0.486534801,0.280900998
PG,CB27LTCOLD,16:1 d3 & d11,32.33789836,2.663923522,1.087542224
PG,125BCOLD,16:1 d7 (& d9),0.535638616,0.657730735,0.379741017
PG,125BCONT,16:1 d7 (& d9),0.092573592,0.160342165,0.092573592
PG,125BLTCOLD,16:1 d7 (& d9),0,0,0
PG,CB27COLD,16:1 d7 (& d9),0,0,0
PG,CB27CONT,16:1 d7 (& d9),0,0,0
PG,CB27LTCOLD,16:1 d7 (& d9),0,0,0
PG,125BCOLD,18:1 d9,1.6782785,0.340813049,0.196768505
PG,125BCONT,18:1 d9,1.188505339,0.084704232,0.048904011
PG,125BLTCOLD,18:1 d9,1.268779937,0.314665048,0.111250895
PG,CB27COLD,18:1 d9,1.321364934,0.10013147,0.050065735
PG,CB27CONT,18:1 d9,1.203804823,0.164685458,0.095081194
PG,CB27LTCOLD,18:1 d9,1.502357441,0.334584566,0.136593577
SQDG,125BCOLD,16:00,40.60065839,8.15597378,4.708853657
SQDG,125BCONT,16:00,32.71147734,2.914260501,1.682549085
SQDG,125BLTCOLD,16:00,36.42115911,3.829627347,1.353977733
SQDG,CB27COLD,16:00,28.95199187,3.583974891,1.791987446
SQDG,CB27CONT,16:00,27.39781078,1.55341683,0.896865625
SQDG,CB27LTCOLD,16:00,33.73066463,2.556125258,1.043533767
SQDG,125BCOLD,16:02,0,0,0
SQDG,125BCONT,16:02,0.346628408,0.600378015,0.346628408
SQDG,125BLTCOLD,16:02,0,0,0
SQDG,CB27COLD,16:02,0,0,0
SQDG,CB27CONT,16:02,0,0,0
SQDG,CB27LTCOLD,16:02,0,0,0
SQDG,125BCOLD,18:00,3.7864378,0.44064345,0.254405614
SQDG,125BCONT,18:00,6.861560685,1.728536508,0.997971018
SQDG,125BLTCOLD,18:00,3.526718899,0.637608091,0.225428503
SQDG,CB27COLD,18:00,2.897142917,0.935568198,0.467784099
SQDG,CB27CONT,18:00,2.301030291,0.285646115,0.164917861
SQDG,CB27LTCOLD,18:00,3.134415967,0.799698982,0.326475742
SQDG,125BCOLD,18:02,8.611270684,2.311281068,1.334418747
SQDG,125BCONT,18:02,6.45530831,0.395908734,0.228578014
SQDG,125BLTCOLD,18:02,7.432931447,2.565638624,0.907090235
SQDG,CB27COLD,18:02,10.56193591,1.285370927,0.642685464
SQDG,CB27CONT,18:02,8.505388452,0.540773664,0.31221582
SQDG,CB27LTCOLD,18:02,8.524517827,2.507274961,1.023590717
SQDG,125BCOLD,18:03,44.83677598,7.394810248,4.269395687
SQDG,125BCONT,18:03,50.09358601,5.806598644,3.35244129
SQDG,125BLTCOLD,18:03,50.40562466,4.182873262,1.478869024
SQDG,CB27COLD,18:03,55.38717614,3.688693872,1.844346936
SQDG,CB27CONT,18:03,60.25349608,2.808547494,1.621515652
SQDG,CB27LTCOLD,18:03,52.65041891,3.687559436,1.505439836
SQDG,125BCOLD,16:1 d3 & d11,0,0,0
SQDG,125BCONT,16:1 d3 & d11,0.930863995,0.048528094,0.028017708
SQDG,125BLTCOLD,16:1 d3 & d11,0.753382907,1.14549984,0.404995352
SQDG,CB27COLD,16:1 d3 & d11,0.073668338,0.147336676,0.073668338
SQDG,CB27CONT,16:1 d3 & d11,0.213360358,0.36955098,0.213360358
SQDG,CB27LTCOLD,16:1 d3 & d11,0,0,0
SQDG,125BCOLD,16:1 d7 (& d9),0,0,0
SQDG,125BCONT,16:1 d7 (& d9),0.639994328,0.564763869,0.326066572
SQDG,125BLTCOLD,16:1 d7 (& d9),0,0,0
SQDG,CB27COLD,16:1 d7 (& d9),0.26558771,0.314331877,0.157165938
SQDG,CB27CONT,16:1 d7 (& d9),0.132421,0.229359901,0.132421
SQDG,CB27LTCOLD,16:1 d7 (& d9),0,0,0
SQDG,125BCOLD,18:1 d9,2.164857149,0.098152105,0.056668144
SQDG,125BCONT,18:1 d9,1.960580929,0.713617007,0.412006971
SQDG,125BLTCOLD,18:1 d9,1.460182976,0.434850002,0.153742692
SQDG,CB27COLD,18:1 d9,1.862497117,0.31124422,0.15562211
SQDG,CB27CONT,18:1 d9,1.196493035,0.095832093,0.055328685
SQDG,CB27LTCOLD,18:1 d9,1.959982666,0.430702947,0.175833742
TOTAL,125BCOLD,16:00,14.68316896,0.409148343,0.236221906
TOTAL,125BCONT,16:00,18.80321536,5.459967722,3.152313834
TOTAL,125BLTCOLD,16:00,14.14624023,4.110752793,1.453370588
TOTAL,CB27COLD,16:00,17.29072277,2.969577613,1.484788807
TOTAL,CB27CONT,16:00,16.03347995,1.993715396,1.15107212
TOTAL,CB27LTCOLD,16:00,11.86376152,0.8541868,0.348720301
TOTAL,125BCOLD,16:02,0.085723004,0.006635981,0.003831286
TOTAL,125BCONT,16:02,0.047766367,0.052407744,0.030257625
TOTAL,125BLTCOLD,16:02,0.049174636,0.091106603,0.032211048
TOTAL,CB27COLD,16:02,0.084857827,0.036834275,0.018417137
TOTAL,CB27CONT,16:02,0.063021711,0.016461902,0.009504284
TOTAL,CB27LTCOLD,16:02,0.022992751,0.056320507,0.022992751
TOTAL,125BCOLD,16:03,0.073452547,0.026149209,0.015097253
TOTAL,125BCONT,16:03,0.103260203,0.083392906,0.048146917
TOTAL,125BLTCOLD,16:03,0.105782929,0.144930362,0.051240621
TOTAL,CB27COLD,16:03,0.104701082,0.038206493,0.019103247
TOTAL,CB27CONT,16:03,0.093159957,0.012060294,0.006963014
TOTAL,CB27LTCOLD,16:03,0.047251633,0.040835704,0.016671107
TOTAL,125BCOLD,18:00,3.817086157,0.294738956,0.170167615
TOTAL,125BCONT,18:00,3.937386018,1.226365706,0.70804257
TOTAL,125BLTCOLD,18:00,2.426362173,0.976211308,0.345142818
TOTAL,CB27COLD,18:00,4.341194438,1.374941507,0.687470753
TOTAL,CB27CONT,18:00,3.237551931,0.26419187,0.152531247
TOTAL,CB27LTCOLD,18:00,1.909377428,0.436150873,0.178057848
TOTAL,125BCOLD,18:02,11.71303454,0.564561575,0.325949777
TOTAL,125BCONT,18:02,10.31094364,0.18376926,0.106099231
TOTAL,125BLTCOLD,18:02,11.85375397,0.922450268,0.32613542
TOTAL,CB27COLD,18:02,11.86648975,1.648295834,0.824147917
TOTAL,CB27CONT,18:02,9.991038889,0.543791122,0.313957951
TOTAL,CB27LTCOLD,18:02,11.93025167,0.436535429,0.178214843
TOTAL,125BCOLD,18:03,64.48939077,0.525932123,0.303647053
TOTAL,125BCONT,18:03,60.62362207,7.639949965,4.410927169
TOTAL,125BLTCOLD,18:03,65.82780693,5.894734953,2.084103529
TOTAL,CB27COLD,18:03,60.68478587,5.206740969,2.603370485
TOTAL,CB27CONT,18:03,63.81346633,2.681004592,1.547878723
TOTAL,CB27LTCOLD,18:03,68.35234113,1.071991412,0.437638661
TOTAL,125BCOLD,16:1 d3 & d11,2.669362924,0.056872228,0.032835196
TOTAL,125BCONT,16:1 d3 & d11,3.623639848,1.067451661,0.616293504
TOTAL,125BLTCOLD,16:1 d3 & d11,3.530528806,0.296392424,0.104790546
TOTAL,CB27COLD,16:1 d3 & d11,3.202609647,0.200362958,0.100181479
TOTAL,CB27CONT,16:1 d3 & d11,3.756387292,0.22123657,0.127730994
TOTAL,CB27LTCOLD,16:1 d3 & d11,3.3714586,0.123983902,0.050616216
TOTAL,125BCOLD,16:1 d7 (& d9),1.456631277,0.340181151,0.196403679
TOTAL,125BCONT,16:1 d7 (& d9),1.428044545,0.519788122,0.300099812
TOTAL,125BLTCOLD,16:1 d7 (& d9),0.810555181,0.513826083,0.181664954
TOTAL,CB27COLD,16:1 d7 (& d9),1.5776509,0.215899934,0.107949967
TOTAL,CB27CONT,16:1 d7 (& d9),2.050510933,0.059441086,0.034318327
TOTAL,CB27LTCOLD,16:1 d7 (& d9),1.112291895,0.115637596,0.047208851
TOTAL,125BCOLD,18:1 d9,1.012149827,0.079030179,0.045628095
TOTAL,125BCONT,18:1 d9,1.122121942,0.283616357,0.16374598
TOTAL,125BLTCOLD,18:1 d9,1.249795148,0.314101814,0.111051761
TOTAL,CB27COLD,18:1 d9,0.84698772,0.423308238,0.211654119
TOTAL,CB27CONT,18:1 d9,0.961383003,0.111713166,0.064497626
TOTAL,CB27LTCOLD,18:1 d9,1.390273367,0.092810545,0.037889746